2017-11-30 08:18:33,565 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp

2017-11-30 08:19:01,983 [Utils] [DEBUG] - Done in 0.162303924561 seconds
2017-11-30 08:19:01,983 [Utils] [DEBUG] - otbcli_BandMathX -il /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF -exp "im1+im1"
2017-11-30 08:19:02,153 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:19:02  :  Application.logger  (INFO) Image #1 has 7 components
2017 Nov 30 08:19:02  :  Application.logger  (INFO) Using expression : im1+im1
Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 0% [                                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 2% [*                                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 4% [**                                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 6% [***                                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 8% [****                                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 10% [*****                                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 12% [******                                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 14% [*******                                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 16% [********                                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 18% [*********                                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 20% [**********                                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 22% [***********                                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 24% [************                                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 26% [*************                                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 28% [**************                                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 30% [***************                                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 32% [****************                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 34% [*****************                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 36% [******************                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 38% [*******************                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 40% [********************                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 42% [*********************                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 44% [**********************                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 46% [***********************                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 48% [************************                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 50% [*************************                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 52% [**************************                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 54% [***************************                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 56% [****************************                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 58% [*****************************                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 60% [******************************                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 62% [*******************************                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 64% [********************************                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 66% [*********************************                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 68% [**********************************                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 70% [***********************************               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 72% [************************************              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 74% [*************************************             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 76% [**************************************            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 78% [***************************************           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 80% [****************************************          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 82% [*****************************************         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 84% [******************************************        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 86% [*******************************************       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 88% [********************************************      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 90% [*********************************************     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 92% [**********************************************    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 94% [***********************************************   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 96% [************************************************  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 98% [************************************************* ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160330_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF...: 100% [**************************************************] (0.02 seconds)

2017-11-30 08:19:02,153 [Utils] [DEBUG] - Done in 0.168897151947 seconds
2017-11-30 08:19:02,153 [Utils] [DEBUG] - otbcli_BandMathX -il /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/cropMixSampler_bindings//annualFeatures/Landsat8_D0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_France-MetropoleD0005H0003/LANDSAT8_OLITIRS_XS_20160415_N2A_ORTHO_SURF_CORR_PENTE_France-MetropoleD0005H0003.TIF -exp "im1+im1"
2017-11-30 08:19:02,317 [Utils] [DEBUG] - out/err: 2017 Nov 30 08:19:02  :  Application.logger  (INFO) Image #1 has 7 components
2017 Nov 30 08:19:02  :  Application.logger  (INFO) Using expression : im1+im1
