2017-11-30 14:23:20,713 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp
2017-11-30 14:23:25,965 [Utils] [DEBUG] - Done in 0.0340240001678 seconds
2017-11-30 14:23:25,983 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6_inter_Tile_9.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp -progress
2017-11-30 14:23:26,015 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,015 [Utils] [DEBUG] - Done in 0.0315930843353 seconds
2017-11-30 14:23:26,029 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6_inter_Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp -progress
2017-11-30 14:23:26,059 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,059 [Utils] [DEBUG] - Done in 0.0291419029236 seconds
2017-11-30 14:23:26,061 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 14:23:26,090 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,091 [Utils] [DEBUG] - Done in 0.0291619300842 seconds
2017-11-30 14:23:26,106 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_9.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 14:23:26,137 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,137 [Utils] [DEBUG] - Done in 0.0301420688629 seconds
2017-11-30 14:23:26,138 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 14:23:26,168 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,168 [Utils] [DEBUG] - Done in 0.0289950370789 seconds
2017-11-30 14:23:26,183 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 14:23:26,212 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,213 [Utils] [DEBUG] - Done in 0.0288939476013 seconds
2017-11-30 14:23:26,215 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4_inter_Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp -progress
2017-11-30 14:23:26,243 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,243 [Utils] [DEBUG] - Done in 0.0280699729919 seconds
2017-11-30 14:23:26,245 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4_inter_Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp -progress
2017-11-30 14:23:26,274 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,274 [Utils] [DEBUG] - Done in 0.0289499759674 seconds
2017-11-30 14:23:26,290 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9_inter_Tile_8.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9.shp -progress
2017-11-30 14:23:26,320 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,320 [Utils] [DEBUG] - Done in 0.0291731357574 seconds
2017-11-30 14:23:26,338 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8_inter_Tile_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp -progress
2017-11-30 14:23:26,366 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,366 [Utils] [DEBUG] - Done in 0.0279810428619 seconds
2017-11-30 14:23:26,403 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7_inter_Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7.shp -progress
2017-11-30 14:23:26,433 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,434 [Utils] [DEBUG] - Done in 0.0305080413818 seconds
2017-11-30 14:23:26,457 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8_inter_Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp -progress
2017-11-30 14:23:26,486 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,486 [Utils] [DEBUG] - Done in 0.0291030406952 seconds
2017-11-30 14:23:26,522 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8_inter_Tile_6.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8.shp -progress
2017-11-30 14:23:26,552 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,552 [Utils] [DEBUG] - Done in 0.0293369293213 seconds
2017-11-30 14:23:26,565 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9_inter_Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9.shp -progress
2017-11-30 14:23:26,594 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,595 [Utils] [DEBUG] - Done in 0.0290839672089 seconds
2017-11-30 14:23:26,654 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4_inter_Tile_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp -progress
2017-11-30 14:23:26,683 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,683 [Utils] [DEBUG] - Done in 0.0290939807892 seconds
2017-11-30 14:23:26,705 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_1.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_1.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 14:23:26,734 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,735 [Utils] [DEBUG] - Done in 0.028911113739 seconds
2017-11-30 14:23:26,772 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_inter_Tile_3.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp -progress
2017-11-30 14:23:26,802 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,802 [Utils] [DEBUG] - Done in 0.0296609401703 seconds
2017-11-30 14:23:26,814 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6_inter_Tile_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp -progress
2017-11-30 14:23:26,844 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:26,844 [Utils] [DEBUG] - Done in 0.0290222167969 seconds
2017-11-30 14:23:27,065 [Utils] [DEBUG] - ogr2ogr -where 'DN = 1' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/typo.shp 
2017-11-30 14:23:27,097 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:27,097 [Utils] [DEBUG] - Done in 0.0318341255188 seconds
2017-11-30 14:23:27,097 [Utils] [DEBUG] - ogr2ogr -where 'DN = 2' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/typo.shp 
2017-11-30 14:23:27,128 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:27,128 [Utils] [DEBUG] - Done in 0.0303258895874 seconds
2017-11-30 14:23:27,128 [Utils] [DEBUG] - ogr2ogr -where 'DN = 4' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/typo.shp 
2017-11-30 14:23:27,158 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:27,158 [Utils] [DEBUG] - Done in 0.0301220417023 seconds
2017-11-30 14:23:27,158 [Utils] [DEBUG] - ogr2ogr -where 'DN = 6' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_6.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/typo.shp 
2017-11-30 14:23:27,187 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:27,187 [Utils] [DEBUG] - Done in 0.0281839370728 seconds
2017-11-30 14:23:27,187 [Utils] [DEBUG] - ogr2ogr -where 'DN = 7' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_7.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/typo.shp 
2017-11-30 14:23:27,216 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:27,216 [Utils] [DEBUG] - Done in 0.0290439128876 seconds
2017-11-30 14:23:27,217 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//references/priority_ref/Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1_Tile_1_PRIO.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_regionsByTiles/typo_region_1.shp -progress
2017-11-30 14:23:27,245 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:27,245 [Utils] [DEBUG] - Done in 0.0281438827515 seconds
